fold,run,eta,h1,h2,ce_te,acc_te
1,0,0.001,6.0,6.0,,0.6982758620689655
1,1,0.001,6.0,6.0,,0.6982758620689655
1,2,0.001,6.0,6.0,,0.6982758620689655
1,3,0.001,6.0,6.0,,0.6982758620689655
1,4,0.001,6.0,6.0,,0.6982758620689655
1,5,0.001,6.0,6.0,527.1362142219857,0.6982758620689655
1,6,0.001,6.0,6.0,516.1568754437192,0.6982758620689655
1,7,0.001,6.0,6.0,514.3776486917184,0.6982758620689655
1,8,0.001,6.0,6.0,514.3181041387911,0.6982758620689655
1,9,0.001,6.0,6.0,514.242806361189,0.6982758620689655
1,10,0.001,6.0,6.0,514.225948473208,0.6982758620689655
1,11,0.001,6.0,6.0,514.1956499641947,0.6982758620689655
1,12,0.001,6.0,6.0,514.1701391152704,0.6982758620689655
1,13,0.001,6.0,6.0,514.1429843563352,0.6982758620689655
1,14,0.001,6.0,6.0,514.1162097996655,0.6982758620689655
1,15,0.001,6.0,6.0,514.0891483553497,0.6982758620689655
1,16,0.001,6.0,6.0,514.0620100773685,0.6982758620689655
1,17,0.001,6.0,6.0,514.0347212702789,0.6982758620689655
1,18,0.001,6.0,6.0,514.0073002714134,0.6982758620689655
1,19,0.001,6.0,6.0,513.9797355950175,0.6982758620689655
1,20,0.001,6.0,6.0,513.9520254269835,0.6982758620689655
1,21,0.001,6.0,6.0,513.9241648186925,0.6982758620689655
1,22,0.001,6.0,6.0,513.8961498370168,0.6982758620689655
1,23,0.001,6.0,6.0,513.8679762169972,0.6982758620689655
1,24,0.001,6.0,6.0,513.8396397969209,0.6982758620689655
1,25,0.001,6.0,6.0,513.8111363755013,0.6982758620689655
1,26,0.001,6.0,6.0,513.7824617564581,0.6982758620689655
1,27,0.001,6.0,6.0,513.7536117323498,0.6982758620689655
1,28,0.001,6.0,6.0,513.7245820881215,0.6982758620689655
1,29,0.001,6.0,6.0,513.6953685982755,0.6982758620689655
1,30,0.001,6.0,6.0,513.6659670261265,0.6982758620689655
1,31,0.001,6.0,6.0,513.6363731223927,0.6982758620689655
1,32,0.001,6.0,6.0,513.6065826240176,0.6982758620689655
1,33,0.001,6.0,6.0,513.5765912529288,0.6982758620689655
1,34,0.001,6.0,6.0,513.5463947148284,0.6982758620689655
1,35,0.001,6.0,6.0,513.5159886979847,0.6982758620689655
1,36,0.001,6.0,6.0,513.485368872033,0.6982758620689655
1,37,0.001,6.0,6.0,513.4545308867823,0.6982758620689655
1,38,0.001,6.0,6.0,513.4234703710292,0.6982758620689655
1,39,0.001,6.0,6.0,513.3921829313756,0.6982758620689655
1,40,0.001,6.0,6.0,513.3606641510535,0.6982758620689655
1,41,0.001,6.0,6.0,513.3289095887523,0.6982758620689655
1,42,0.001,6.0,6.0,513.2969147774509,0.6982758620689655
1,43,0.001,6.0,6.0,513.264675223253,0.6982758620689655
1,44,0.001,6.0,6.0,513.2321864042243,0.6982758620689655
1,45,0.001,6.0,6.0,513.199443769233,0.6982758620689655
1,46,0.001,6.0,6.0,513.1664427367907,0.6982758620689655
1,47,0.001,6.0,6.0,513.1331786938956,0.6982758620689655
1,48,0.001,6.0,6.0,513.0996469948755,0.6982758620689655
1,49,0.001,6.0,6.0,513.0658429602304,0.6982758620689655
1,50,0.001,6.0,6.0,513.0317618754758,0.6982758620689655
1,51,0.001,6.0,6.0,512.9973989899847,0.6982758620689655
1,52,0.001,6.0,6.0,512.9627495158273,0.6982758620689655
1,53,0.001,6.0,6.0,512.927808626609,0.6982758620689655
1,54,0.001,6.0,6.0,512.8925714563075,0.6982758620689655
1,55,0.001,6.0,6.0,512.8570330981038,0.6982758620689655
1,56,0.001,6.0,6.0,512.8211886032138,0.6982758620689655
1,57,0.001,6.0,6.0,512.785032979712,0.6982758620689655
1,58,0.001,6.0,6.0,512.7485611913532,0.6982758620689655
1,59,0.001,6.0,6.0,512.7117681563893,0.6982758620689655
1,60,0.001,6.0,6.0,512.6746487463793,0.6982758620689655
1,61,0.001,6.0,6.0,512.6371977849948,0.6982758620689655
1,62,0.001,6.0,6.0,512.5994100468187,0.6982758620689655
1,63,0.001,6.0,6.0,512.561280256137,0.6982758620689655
1,64,0.001,6.0,6.0,512.5228030857241,0.6982758620689655
1,65,0.001,6.0,6.0,512.4839731556192,0.6982758620689655
1,66,0.001,6.0,6.0,512.4447850318952,0.6982758620689655
1,67,0.001,6.0,6.0,512.4052332254198,0.6982758620689655
1,68,0.001,6.0,6.0,512.3653121906052,0.6982758620689655
1,69,0.001,6.0,6.0,512.3250163241515,0.6982758620689655
1,70,0.001,6.0,6.0,512.2843399637763,0.6982758620689655
1,71,0.001,6.0,6.0,512.2432773869373,0.6982758620689655
1,72,0.001,6.0,6.0,512.2018228095415,0.6982758620689655
1,73,0.001,6.0,6.0,512.1599703846439,0.6982758620689655
1,74,0.001,6.0,6.0,512.1177142011345,0.6982758620689655
1,75,0.001,6.0,6.0,512.0750482824128,0.6982758620689655
1,76,0.001,6.0,6.0,512.0319665850485,0.6982758620689655
1,77,0.001,6.0,6.0,511.98846299743013,0.6982758620689655
1,78,0.001,6.0,6.0,511.94453133839943,0.6982758620689655
1,79,0.001,6.0,6.0,511.900165355871,0.6982758620689655
1,80,0.001,6.0,6.0,511.8553587254379,0.6982758620689655
1,81,0.001,6.0,6.0,511.8101050489614,0.6982758620689655
1,82,0.001,6.0,6.0,511.76439785314494,0.6982758620689655
1,83,0.001,6.0,6.0,511.7182305880927,0.6982758620689655
1,84,0.001,6.0,6.0,511.67159662585027,0.6982758620689655
1,85,0.001,6.0,6.0,511.62448925892863,0.6982758620689655
1,86,0.001,6.0,6.0,511.5769016988109,0.6982758620689655
1,87,0.001,6.0,6.0,511.52882707443933,0.6982758620689655
1,88,0.001,6.0,6.0,511.48025843068564,0.6982758620689655
1,89,0.001,6.0,6.0,511.4311887267998,0.6982758620689655
1,90,0.001,6.0,6.0,511.381610834841,0.6982758620689655
1,91,0.001,6.0,6.0,511.3315175380869,0.6982758620689655
1,92,0.001,6.0,6.0,511.28090152942275,0.6982758620689655
1,93,0.001,6.0,6.0,511.22975540970896,0.6982758620689655
1,94,0.001,6.0,6.0,511.1780716861265,0.6982758620689655
1,95,0.001,6.0,6.0,511.12584277050024,0.6982758620689655
1,96,0.001,6.0,6.0,511.07306097759886,0.6982758620689655
1,97,0.001,6.0,6.0,511.0197185234117,0.6982758620689655
1,98,0.001,6.0,6.0,510.96580752340054,0.6982758620689655
1,99,0.001,6.0,6.0,510.9113199907281,0.6982758620689655
1,100,0.001,6.0,6.0,510.8562478344596,0.6982758620689655
1,101,0.001,6.0,6.0,510.80058285774,0.6982758620689655
1,102,0.001,6.0,6.0,510.7443167559437,0.6982758620689655
1,103,0.001,6.0,6.0,510.6874411147978,0.6982758620689655
1,104,0.001,6.0,6.0,510.6299474084776,0.6982758620689655
1,105,0.001,6.0,6.0,510.57182699767355,0.6982758620689655
1,106,0.001,6.0,6.0,510.51307112763,0.6982758620689655
1,107,0.001,6.0,6.0,510.4536709261539,0.6982758620689655
1,108,0.001,6.0,6.0,510.39361740159376,0.6982758620689655
1,109,0.001,6.0,6.0,510.33290144078785,0.6982758620689655
1,110,0.001,6.0,6.0,510.27151380698086,0.6982758620689655
1,111,0.001,6.0,6.0,510.2094451377088,0.6982758620689655
1,112,0.001,6.0,6.0,510.1466859426514,0.6982758620689655
1,113,0.001,6.0,6.0,510.0832266014504,0.6982758620689655
1,114,0.001,6.0,6.0,510.0190573614955,0.6982758620689655
1,115,0.001,6.0,6.0,509.9541683356735,0.6982758620689655
1,116,0.001,6.0,6.0,509.8885495000841,0.6982758620689655
1,117,0.001,6.0,6.0,509.82219069171896,0.6982758620689655
1,118,0.001,6.0,6.0,509.75508160610343,0.6982758620689655
1,119,0.001,6.0,6.0,509.687211794902,0.6982758620689655
1,120,0.001,6.0,6.0,509.618570663485,0.6982758620689655
1,121,0.001,6.0,6.0,509.54914746845685,0.6982758620689655
1,122,0.001,6.0,6.0,509.4789313151443,0.6982758620689655
1,123,0.001,6.0,6.0,509.40791115504487,0.6982758620689655
1,124,0.001,6.0,6.0,509.3360757832345,0.6982758620689655
1,125,0.001,6.0,6.0,509.2634138357327,0.6982758620689655
1,126,0.001,6.0,6.0,509.1899137868259,0.6982758620689655
1,127,0.001,6.0,6.0,509.1155639463475,0.6982758620689655
1,128,0.001,6.0,6.0,509.0403524569137,0.6982758620689655
1,129,0.001,6.0,6.0,508.9642672911149,0.6982758620689655
1,130,0.001,6.0,6.0,508.8872962486613,0.6982758620689655
1,131,0.001,6.0,6.0,508.80942695348267,0.6982758620689655
1,132,0.001,6.0,6.0,508.73064685078026,0.6982758620689655
2,0,0.001,6.0,6.0,,0.7034883720930233
2,1,0.001,6.0,6.0,,0.7034883720930233
2,2,0.001,6.0,6.0,,0.7034883720930233
2,3,0.001,6.0,6.0,,0.7034883720930233
2,4,0.001,6.0,6.0,,0.7034883720930233
2,5,0.001,6.0,6.0,517.3839754612666,0.7034883720930233
2,6,0.001,6.0,6.0,503.4750920446186,0.7034883720930233
2,7,0.001,6.0,6.0,502.1139890708041,0.7034883720930233
2,8,0.001,6.0,6.0,501.8551421888881,0.7034883720930233
2,9,0.001,6.0,6.0,501.8408457459524,0.7034883720930233
2,10,0.001,6.0,6.0,501.80741524334826,0.7034883720930233
2,11,0.001,6.0,6.0,501.78682214748153,0.7034883720930233
2,12,0.001,6.0,6.0,501.76300012576064,0.7034883720930233
2,13,0.001,6.0,6.0,501.7405565599285,0.7034883720930233
2,14,0.001,6.0,6.0,501.7179284116784,0.7034883720930233
2,15,0.001,6.0,6.0,501.6956086478733,0.7034883720930233
2,16,0.001,6.0,6.0,501.6734296510014,0.7034883720930233
2,17,0.001,6.0,6.0,501.6514387030886,0.7034883720930233
2,18,0.001,6.0,6.0,501.6296135886141,0.7034883720930233
2,19,0.001,6.0,6.0,501.6079547497495,0.7034883720930233
2,20,0.001,6.0,6.0,501.58645539254405,0.7034883720930233
2,21,0.001,6.0,6.0,501.56511117815654,0.7034883720930233
2,22,0.001,6.0,6.0,501.5439170760973,0.7034883720930233
2,23,0.001,6.0,6.0,501.5228683818821,0.7034883720930233
2,24,0.001,6.0,6.0,501.5019603837825,0.7034883720930233
2,25,0.001,6.0,6.0,501.4811884679685,0.7034883720930233
2,26,0.001,6.0,6.0,501.4605480814679,0.7034883720930233
2,27,0.001,6.0,6.0,501.4400347413454,0.7034883720930233
2,28,0.001,6.0,6.0,501.41964402895076,0.7034883720930233
2,29,0.001,6.0,6.0,501.3993715890839,0.7034883720930233
2,30,0.001,6.0,6.0,501.3792131276299,0.7034883720930233
2,31,0.001,6.0,6.0,501.35916440975603,0.7034883720930233
2,32,0.001,6.0,6.0,501.33922125798915,0.7034883720930233
2,33,0.001,6.0,6.0,501.31937955039257,0.7034883720930233
2,34,0.001,6.0,6.0,501.29963521876857,0.7034883720930233
2,35,0.001,6.0,6.0,501.2799842469097,0.7034883720930233
2,36,0.001,6.0,6.0,501.2604226688892,0.7034883720930233
2,37,0.001,6.0,6.0,501.24094656739135,0.7034883720930233
2,38,0.001,6.0,6.0,501.22155207207976,0.7034883720930233
2,39,0.001,6.0,6.0,501.2022353580038,0.7034883720930233
2,40,0.001,6.0,6.0,501.1829926440395,0.7034883720930233
2,41,0.001,6.0,6.0,501.163820191366,0.7034883720930233
2,42,0.001,6.0,6.0,501.1447143019756,0.7034883720930233
2,43,0.001,6.0,6.0,501.1256713172155,0.7034883720930233
2,44,0.001,6.0,6.0,501.10668761636157,0.7034883720930233
2,45,0.001,6.0,6.0,501.0877596152218,0.7034883720930233
2,46,0.001,6.0,6.0,501.0688837647697,0.7034883720930233
2,47,0.001,6.0,6.0,501.0500565498056,0.7034883720930233
2,48,0.001,6.0,6.0,501.03127448764536,0.7034883720930233
2,49,0.001,6.0,6.0,501.0125341268358,0.7034883720930233
2,50,0.001,6.0,6.0,500.99383204589515,0.7034883720930233
2,51,0.001,6.0,6.0,500.9751648520789,0.7034883720930233
2,52,0.001,6.0,6.0,500.95652918016935,0.7034883720930233
2,53,0.001,6.0,6.0,500.9379216912878,0.7034883720930233
2,54,0.001,6.0,6.0,500.9193390717295,0.7034883720930233
2,55,0.001,6.0,6.0,500.9007780318201,0.7034883720930233
2,56,0.001,6.0,6.0,500.8822353047929,0.7034883720930233
2,57,0.001,6.0,6.0,500.8637076456858,0.7034883720930233
2,58,0.001,6.0,6.0,500.8451918302583,0.7034883720930233
2,59,0.001,6.0,6.0,500.82668465392675,0.7034883720930233
2,60,0.001,6.0,6.0,500.8081829307178,0.7034883720930233
2,61,0.001,6.0,6.0,500.7896834922393,0.7034883720930233
2,62,0.001,6.0,6.0,500.77118318666817,0.7034883720930233
2,63,0.001,6.0,6.0,500.75267887775385,0.7034883720930233
2,64,0.001,6.0,6.0,500.73416744383843,0.7034883720930233
2,65,0.001,6.0,6.0,500.7156457768906,0.7034883720930233
2,66,0.001,6.0,6.0,500.6971107815553,0.7034883720930233
2,67,0.001,6.0,6.0,500.6785593742163,0.7034883720930233
2,68,0.001,6.0,6.0,500.6599884820727,0.7034883720930233
2,69,0.001,6.0,6.0,500.6413950422286,0.7034883720930233
2,70,0.001,6.0,6.0,500.62277600079443,0.7034883720930233
2,71,0.001,6.0,6.0,500.60412831200097,0.7034883720930233
2,72,0.001,6.0,6.0,500.5854489373241,0.7034883720930233
2,73,0.001,6.0,6.0,500.5667348446214,0.7034883720930233
2,74,0.001,6.0,6.0,500.54798300727833,0.7034883720930233
2,75,0.001,6.0,6.0,500.52919040336496,0.7034883720930233
2,76,0.001,6.0,6.0,500.5103540148029,0.7034883720930233
2,77,0.001,6.0,6.0,500.49147082653997,0.7034883720930233
2,78,0.001,6.0,6.0,500.4725378257352,0.7034883720930233
2,79,0.001,6.0,6.0,500.45355200095145,0.7034883720930233
2,80,0.001,6.0,6.0,500.43451034135626,0.7034883720930233
2,81,0.001,6.0,6.0,500.41540983593006,0.7034883720930233
2,82,0.001,6.0,6.0,500.39624747268215,0.7034883720930233
2,83,0.001,6.0,6.0,500.37702023787256,0.7034883720930233
2,84,0.001,6.0,6.0,500.35772511524203,0.7034883720930233
2,85,0.001,6.0,6.0,500.33835908524634,0.7034883720930233
2,86,0.001,6.0,6.0,500.31891912429734,0.7034883720930233
2,87,0.001,6.0,6.0,500.2994022040097,0.7034883720930233
2,88,0.001,6.0,6.0,500.27980529045226,0.7034883720930233
2,89,0.001,6.0,6.0,500.26012534340384,0.7034883720930233
2,90,0.001,6.0,6.0,500.24035931561446,0.7034883720930233
2,91,0.001,6.0,6.0,500.22050415206974,0.7034883720930233
2,92,0.001,6.0,6.0,500.20055678925985,0.7034883720930233
2,93,0.001,6.0,6.0,500.1805141544511,0.7034883720930233
2,94,0.001,6.0,6.0,500.1603731649617,0.7034883720930233
2,95,0.001,6.0,6.0,500.14013072743944,0.7034883720930233
2,96,0.001,6.0,6.0,500.11978373714254,0.7034883720930233
2,97,0.001,6.0,6.0,500.0993290772228,0.7034883720930233
2,98,0.001,6.0,6.0,500.07876361801016,0.7034883720930233
2,99,0.001,6.0,6.0,500.0580842162997,0.7034883720930233
2,100,0.001,6.0,6.0,500.03728771463915,0.7034883720930233
2,101,0.001,6.0,6.0,500.0163709406188,0.7034883720930233
2,102,0.001,6.0,6.0,499.99533070616076,0.7034883720930233
2,103,0.001,6.0,6.0,499.9741638068102,0.7034883720930233
2,104,0.001,6.0,6.0,499.9528670210255,0.7034883720930233
2,105,0.001,6.0,6.0,499.9314371094695,0.7034883720930233
2,106,0.001,6.0,6.0,499.90987081430023,0.7034883720930233
2,107,0.001,6.0,6.0,499.88816485846087,0.7034883720930233
2,108,0.001,6.0,6.0,499.866315944969,0.7034883720930233
2,109,0.001,6.0,6.0,499.8443207562048,0.7034883720930233
2,110,0.001,6.0,6.0,499.8221759531982,0.7034883720930233
2,111,0.001,6.0,6.0,499.79987817491417,0.7034883720930233
2,112,0.001,6.0,6.0,499.77742403753604,0.7034883720930233
2,113,0.001,6.0,6.0,499.7548101337471,0.7034883720930233
2,114,0.001,6.0,6.0,499.7320330320099,0.7034883720930233
2,115,0.001,6.0,6.0,499.70908927584185,0.7034883720930233
2,116,0.001,6.0,6.0,499.68597538308995,0.7034883720930233
2,117,0.001,6.0,6.0,499.66268784520025,0.7034883720930233
2,118,0.001,6.0,6.0,499.6392231264854,0.7034883720930233
2,119,0.001,6.0,6.0,499.61557766338785,0.7034883720930233
2,120,0.001,6.0,6.0,499.59174786373944,0.7034883720930233
2,121,0.001,6.0,6.0,499.5677301060164,0.7034883720930233
2,122,0.001,6.0,6.0,499.543520738591,0.7034883720930233
2,123,0.001,6.0,6.0,499.5191160789768,0.7034883720930233
2,124,0.001,6.0,6.0,499.49451241307077,0.7034883720930233
2,125,0.001,6.0,6.0,499.46970599438885,0.7034883720930233
2,126,0.001,6.0,6.0,499.44469304329675,0.7034883720930233
2,127,0.001,6.0,6.0,499.41946974623494,0.7034883720930233
2,128,0.001,6.0,6.0,499.3940322549376,0.7034883720930233
2,129,0.001,6.0,6.0,499.3683766856451,0.7034883720930233
2,130,0.001,6.0,6.0,499.3424991183105,0.7034883720930233
2,131,0.001,6.0,6.0,499.31639559579867,0.7034883720930233
2,132,0.001,6.0,6.0,499.2900621230787,0.7034883720930233
3,0,0.001,6.0,6.0,,0.7034883720930233
3,1,0.001,6.0,6.0,,0.7034883720930233
3,2,0.001,6.0,6.0,,0.7034883720930233
3,3,0.001,6.0,6.0,,0.7034883720930233
3,4,0.001,6.0,6.0,,0.7034883720930233
3,5,0.001,6.0,6.0,513.7555425911843,0.7034883720930233
3,6,0.001,6.0,6.0,500.9888751183613,0.7034883720930233
3,7,0.001,6.0,6.0,500.0464499686532,0.7034883720930233
3,8,0.001,6.0,6.0,499.7210758692326,0.7034883720930233
3,9,0.001,6.0,6.0,499.692813157725,0.7034883720930233
3,10,0.001,6.0,6.0,499.6173687833249,0.7034883720930233
3,11,0.001,6.0,6.0,499.5617010786418,0.7034883720930233
3,12,0.001,6.0,6.0,499.4998874665155,0.7034883720930233
3,13,0.001,6.0,6.0,499.43976198653485,0.7034883720930233
3,14,0.001,6.0,6.0,499.37875662803646,0.7034883720930233
3,15,0.001,6.0,6.0,499.31767702499116,0.7034883720930233
3,16,0.001,6.0,6.0,499.2562520236787,0.7034883720930233
3,17,0.001,6.0,6.0,499.194555960326,0.7034883720930233
3,18,0.001,6.0,6.0,499.1325523749902,0.7034883720930233
3,19,0.001,6.0,6.0,499.07024027092774,0.7034883720930233
3,20,0.001,6.0,6.0,499.00760719638174,0.7034883720930233
3,21,0.001,6.0,6.0,498.94464429440535,0.7034883720930233
3,22,0.001,6.0,6.0,498.88134146948886,0.7034883720930233
3,23,0.001,6.0,6.0,498.8176889362185,0.7034883720930233
3,24,0.001,6.0,6.0,498.75367671877837,0.7034883720930233
3,25,0.001,6.0,6.0,498.68929480862295,0.7034883720930233
3,26,0.001,6.0,6.0,498.6245331106716,0.7034883720930233
3,27,0.001,6.0,6.0,498.5593814574702,0.7034883720930233
3,28,0.001,6.0,6.0,498.49382960149205,0.7034883720930233
3,29,0.001,6.0,6.0,498.4278672144633,0.7034883720930233
3,30,0.001,6.0,6.0,498.3614838844178,0.7034883720930233
3,31,0.001,6.0,6.0,498.29466911347447,0.7034883720930233
3,32,0.001,6.0,6.0,498.22741231537054,0.7034883720930233
3,33,0.001,6.0,6.0,498.1597028130617,0.7034883720930233
3,34,0.001,6.0,6.0,498.0915298362887,0.7034883720930233
3,35,0.001,6.0,6.0,498.02288251914064,0.7034883720930233
3,36,0.001,6.0,6.0,497.9537498976057,0.7034883720930233
3,37,0.001,6.0,6.0,497.88412090711,0.7034883720930233
3,38,0.001,6.0,6.0,497.81398438004493,0.7034883720930233
3,39,0.001,6.0,6.0,497.7433290432811,0.7034883720930233
3,40,0.001,6.0,6.0,497.67214351566906,0.7034883720930233
3,41,0.001,6.0,6.0,497.6004163055259,0.7034883720930233
3,42,0.001,6.0,6.0,497.5281358081073,0.7034883720930233
3,43,0.001,6.0,6.0,497.4552903030642,0.7034883720930233
3,44,0.001,6.0,6.0,497.38186795188403,0.7034883720930233
3,45,0.001,6.0,6.0,497.30785679531573,0.7034883720930233
3,46,0.001,6.0,6.0,497.23324475077754,0.7034883720930233
3,47,0.001,6.0,6.0,497.15801960974795,0.7034883720930233
3,48,0.001,6.0,6.0,497.0821690351386,0.7034883720930233
3,49,0.001,6.0,6.0,497.0056805586494,0.7034883720930233
3,50,0.001,6.0,6.0,496.92854157810393,0.7034883720930233
3,51,0.001,6.0,6.0,496.8507393547668,0.7034883720930233
3,52,0.001,6.0,6.0,496.7722610106406,0.7034883720930233
3,53,0.001,6.0,6.0,496.69309352574265,0.7034883720930233
3,54,0.001,6.0,6.0,496.6132237353622,0.7034883720930233
3,55,0.001,6.0,6.0,496.5326383272954,0.7034883720930233
3,56,0.001,6.0,6.0,496.4513238390602,0.7034883720930233
3,57,0.001,6.0,6.0,496.3692666550886,0.7034883720930233
3,58,0.001,6.0,6.0,496.28645300389707,0.7034883720930233
3,59,0.001,6.0,6.0,496.20286895523503,0.7034883720930233
3,60,0.001,6.0,6.0,496.11850041720976,0.7034883720930233
3,61,0.001,6.0,6.0,496.0333331333888,0.7034883720930233
3,62,0.001,6.0,6.0,495.94735267987846,0.7034883720930233
3,63,0.001,6.0,6.0,495.8605444623788,0.7034883720930233
3,64,0.001,6.0,6.0,495.7728937132146,0.7034883720930233
3,65,0.001,6.0,6.0,495.6843854883419,0.7034883720930233
3,66,0.001,6.0,6.0,495.5950046643295,0.7034883720930233
