fold,run,eta,h1,h2,ce_te,acc_te
3,67,0.001,6.0,6.0,495.50473593531666,0.7034883720930233
3,68,0.001,6.0,6.0,495.4135638099444,0.7034883720930233
3,69,0.001,6.0,6.0,495.3214726082622,0.7034883720930233
3,70,0.001,6.0,6.0,495.22844645860937,0.7034883720930233
3,71,0.001,6.0,6.0,495.13446929446974,0.7034883720930233
3,72,0.001,6.0,6.0,495.03952485130117,0.7034883720930233
3,73,0.001,6.0,6.0,494.9435966633385,0.7034883720930233
3,74,0.001,6.0,6.0,494.84666806037063,0.7034883720930233
3,75,0.001,6.0,6.0,494.74872216449063,0.7034883720930233
3,76,0.001,6.0,6.0,494.64974188681975,0.7034883720930233
3,77,0.001,6.0,6.0,494.5497099242042,0.7034883720930233
3,78,0.001,6.0,6.0,494.44860875588574,0.7034883720930233
3,79,0.001,6.0,6.0,494.34642064014497,0.7034883720930233
3,80,0.001,6.0,6.0,494.2431276109178,0.7034883720930233
3,81,0.001,6.0,6.0,494.13871147438465,0.7034883720930233
3,82,0.001,6.0,6.0,494.0331538055335,0.7034883720930233
3,83,0.001,6.0,6.0,493.9264359446942,0.7034883720930233
3,84,0.001,6.0,6.0,493.81853899404734,0.7034883720930233
3,85,0.001,6.0,6.0,493.7094438141049,0.7034883720930233
3,86,0.001,6.0,6.0,493.5991310201645,0.7034883720930233
3,87,0.001,6.0,6.0,493.48758097873593,0.7034883720930233
3,88,0.001,6.0,6.0,493.37477380394125,0.7034883720930233
3,89,0.001,6.0,6.0,493.26068935388776,0.7034883720930233
3,90,0.001,6.0,6.0,493.1453072270135,0.7034883720930233
3,91,0.001,6.0,6.0,493.02860675840714,0.7034883720930233
3,92,0.001,6.0,6.0,492.9105670160998,0.7034883720930233
3,93,0.001,6.0,6.0,492.79116679733124,0.7034883720930233
3,94,0.001,6.0,6.0,492.67038462478956,0.7034883720930233
3,95,0.001,6.0,6.0,492.5481987428236,0.7034883720930233
3,96,0.001,6.0,6.0,492.42458711363076,0.7034883720930233
3,97,0.001,6.0,6.0,492.29952741341725,0.7034883720930233
3,98,0.001,6.0,6.0,492.1729970285336,0.7034883720930233
3,99,0.001,6.0,6.0,492.04497305158424,0.7034883720930233
3,100,0.001,6.0,6.0,491.9154322775116,0.7034883720930233
3,101,0.001,6.0,6.0,491.784351199655,0.7034883720930233
3,102,0.001,6.0,6.0,491.65170600578483,0.7034883720930233
3,103,0.001,6.0,6.0,491.5174725741119,0.7034883720930233
3,104,0.001,6.0,6.0,491.3816264692724,0.7034883720930233
3,105,0.001,6.0,6.0,491.2441429382885,0.7034883720930233
3,106,0.001,6.0,6.0,491.1049969065055,0.7034883720930233
3,107,0.001,6.0,6.0,490.96416297350515,0.7034883720930233
3,108,0.001,6.0,6.0,490.8216154089954,0.7034883720930233
3,109,0.001,6.0,6.0,490.67732814867776,0.7034883720930233
3,110,0.001,6.0,6.0,490.53127479009186,0.7034883720930233
3,111,0.001,6.0,6.0,490.3834285884376,0.7034883720930233
3,112,0.001,6.0,6.0,490.2337624523752,0.7034883720930233
3,113,0.001,6.0,6.0,490.082248939804,0.7034883720930233
3,114,0.001,6.0,6.0,489.92886025362066,0.7034883720930233
3,115,0.001,6.0,6.0,489.7735682374548,0.7034883720930233
3,116,0.001,6.0,6.0,489.6163443713864,0.7034883720930233
3,117,0.001,6.0,6.0,489.45715976764194,0.7034883720930233
3,118,0.001,6.0,6.0,489.29598516627084,0.7034883720930233
3,119,0.001,6.0,6.0,489.13279093080433,0.7034883720930233
3,120,0.001,6.0,6.0,488.96754704389383,0.7034883720930233
3,121,0.001,6.0,6.0,488.80022310293305,0.7034883720930233
3,122,0.001,6.0,6.0,488.6307883156606,0.7034883720930233
3,123,0.001,6.0,6.0,488.45921149574787,0.7034883720930233
3,124,0.001,6.0,6.0,488.28546105836847,0.7034883720930233
3,125,0.001,6.0,6.0,488.1095050157527,0.7034883720930233
3,126,0.001,6.0,6.0,487.93131097272703,0.7034883720930233
3,127,0.001,6.0,6.0,487.7508461222386,0.7034883720930233
3,128,0.001,6.0,6.0,487.5680772408665,0.7034883720930233
3,129,0.001,6.0,6.0,487.38297068431905,0.7034883720930233
3,130,0.001,6.0,6.0,487.1954923829202,0.7034883720930233
3,131,0.001,6.0,6.0,487.00560783708363,0.7034883720930233
3,132,0.001,6.0,6.0,486.81328211277753,0.7034883720930233
4,0,0.001,6.0,6.0,,0.7034883720930233
4,1,0.001,6.0,6.0,,0.7034883720930233
4,2,0.001,6.0,6.0,,0.7034883720930233
4,3,0.001,6.0,6.0,,0.7034883720930233
4,4,0.001,6.0,6.0,,0.7034883720930233
4,5,0.001,6.0,6.0,515.5294448763916,0.7034883720930233
4,6,0.001,6.0,6.0,501.8423754050734,0.7034883720930233
4,7,0.001,6.0,6.0,500.7336606401516,0.7034883720930233
4,8,0.001,6.0,6.0,500.4087719028758,0.7034883720930233
4,9,0.001,6.0,6.0,500.38420510056784,0.7034883720930233
4,10,0.001,6.0,6.0,500.3175536581747,0.7034883720930233
4,11,0.001,6.0,6.0,500.2697795264557,0.7034883720930233
4,12,0.001,6.0,6.0,500.21593755609183,0.7034883720930233
4,13,0.001,6.0,6.0,500.1635223856889,0.7034883720930233
4,14,0.001,6.0,6.0,500.1100424633711,0.7034883720930233
4,15,0.001,6.0,6.0,500.0562835848144,0.7034883720930233
4,16,0.001,6.0,6.0,500.00197750869626,0.7034883720930233
4,17,0.001,6.0,6.0,499.9471972447621,0.7034883720930233
4,18,0.001,6.0,6.0,499.8919053111491,0.7034883720930233
4,19,0.001,6.0,6.0,499.8360998468409,0.7034883720930233
4,20,0.001,6.0,6.0,499.779767300095,0.7034883720930233
4,21,0.001,6.0,6.0,499.72289774963707,0.7034883720930233
4,22,0.001,6.0,6.0,499.66547993514644,0.7034883720930233
4,23,0.001,6.0,6.0,499.6075028652797,0.7034883720930233
4,24,0.001,6.0,6.0,499.5489552921349,0.7034883720930233
4,25,0.001,6.0,6.0,499.48982587817375,0.7034883720930233
4,26,0.001,6.0,6.0,499.4301031381981,0.7034883720930233
4,27,0.001,6.0,6.0,499.3697754543938,0.7034883720930233
4,28,0.001,6.0,6.0,499.30883106756625,0.7034883720930233
4,29,0.001,6.0,6.0,499.24725807607854,0.7034883720930233
4,30,0.001,6.0,6.0,499.18504443223435,0.7034883720930233
4,31,0.001,6.0,6.0,499.1221779394458,0.7034883720930233
4,32,0.001,6.0,6.0,499.05864624909634,0.7034883720930233
4,33,0.001,6.0,6.0,498.9944368574519,0.7034883720930233
4,34,0.001,6.0,6.0,498.9295371025051,0.7034883720930233
4,35,0.001,6.0,6.0,498.86393416078903,0.7034883720930233
4,36,0.001,6.0,6.0,498.797615044146,0.7034883720930233
4,37,0.001,6.0,6.0,498.7305665964562,0.7034883720930233
4,38,0.001,6.0,6.0,498.6627754903227,0.7034883720930233
4,39,0.001,6.0,6.0,498.5942282237137,0.7034883720930233
4,40,0.001,6.0,6.0,498.5249111165592,0.7034883720930233
4,41,0.001,6.0,6.0,498.4548103073031,0.7034883720930233
4,42,0.001,6.0,6.0,498.3839117494083,0.7034883720930233
4,43,0.001,6.0,6.0,498.3122012078149,0.7034883720930233
4,44,0.001,6.0,6.0,498.2396642553505,0.7034883720930233
4,45,0.001,6.0,6.0,498.1662862690907,0.7034883720930233
4,46,0.001,6.0,6.0,498.0920524266711,0.7034883720930233
4,47,0.001,6.0,6.0,498.0169477025476,0.7034883720930233
4,48,0.001,6.0,6.0,497.94095686420525,0.7034883720930233
4,49,0.001,6.0,6.0,497.86406446831546,0.7034883720930233
4,50,0.001,6.0,6.0,497.78625485683904,0.7034883720930233
4,51,0.001,6.0,6.0,497.707512153076,0.7034883720930233
4,52,0.001,6.0,6.0,497.6278202576605,0.7034883720930233
4,53,0.001,6.0,6.0,497.54716284449955,0.7034883720930233
4,54,0.001,6.0,6.0,497.46552335665615,0.7034883720930233
4,55,0.001,6.0,6.0,497.3828850021747,0.7034883720930233
4,56,0.001,6.0,6.0,497.299230749849,0.7034883720930233
4,57,0.001,6.0,6.0,497.2145433249316,0.7034883720930233
4,58,0.001,6.0,6.0,497.1288052047832,0.7034883720930233
4,59,0.001,6.0,6.0,497.0419986144631,0.7034883720930233
4,60,0.001,6.0,6.0,496.9541055222586,0.7034883720930233
4,61,0.001,6.0,6.0,496.8651076351525,0.7034883720930233
4,62,0.001,6.0,6.0,496.7749863942305,0.7034883720930233
4,63,0.001,6.0,6.0,496.6837229700237,0.7034883720930233
4,64,0.001,6.0,6.0,496.59129825779064,0.7034883720930233
4,65,0.001,6.0,6.0,496.49769287273426,0.7034883720930233
4,66,0.001,6.0,6.0,496.4028871451557,0.7034883720930233
4,67,0.001,6.0,6.0,496.30686111554354,0.7034883720930233
4,68,0.001,6.0,6.0,496.20959452959835,0.7034883720930233
4,69,0.001,6.0,6.0,496.11106683319235,0.7034883720930233
4,70,0.001,6.0,6.0,496.0112571672637,0.7034883720930233
4,71,0.001,6.0,6.0,495.9101443626453,0.7034883720930233
4,72,0.001,6.0,6.0,495.8077069348278,0.7034883720930233
4,73,0.001,6.0,6.0,495.70392307865745,0.7034883720930233
4,74,0.001,6.0,6.0,495.59877066296673,0.7034883720930233
4,75,0.001,6.0,6.0,495.49222722514105,0.7034883720930233
4,76,0.001,6.0,6.0,495.3842699656184,0.7034883720930233
4,77,0.001,6.0,6.0,495.27487574232396,0.7034883720930233
4,78,0.001,6.0,6.0,495.16402106503995,0.7034883720930233
4,79,0.001,6.0,6.0,495.05168208971014,0.7034883720930233
4,80,0.001,6.0,6.0,494.9378346126797,0.7034883720930233
4,81,0.001,6.0,6.0,494.8224540648723,0.7034883720930233
4,82,0.001,6.0,6.0,494.70551550590335,0.7034883720930233
4,83,0.001,6.0,6.0,494.586993618131,0.7034883720930233
4,84,0.001,6.0,6.0,494.4668627006454,0.7034883720930233
4,85,0.001,6.0,6.0,494.34509666319866,0.7034883720930233
4,86,0.001,6.0,6.0,494.2216690200746,0.7034883720930233
4,87,0.001,6.0,6.0,494.0965528839009,0.7034883720930233
4,88,0.001,6.0,6.0,493.9697209594048,0.7034883720930233
4,89,0.001,6.0,6.0,493.84114553711424,0.7034883720930233
4,90,0.001,6.0,6.0,493.7107984870057,0.7034883720930233
4,91,0.001,6.0,6.0,493.5786512521018,0.7034883720930233
4,92,0.001,6.0,6.0,493.4446748420186,0.7034883720930233
4,93,0.001,6.0,6.0,493.3088398264686,0.7034883720930233
4,94,0.001,6.0,6.0,493.17111632871735,0.7034883720930233
4,95,0.001,6.0,6.0,493.0314740190016,0.7034883720930233
4,96,0.001,6.0,6.0,492.8898821079075,0.7034883720930233
4,97,0.001,6.0,6.0,492.74630933971537,0.7034883720930233
4,98,0.001,6.0,6.0,492.6007239857121,0.7034883720930233
4,99,0.001,6.0,6.0,492.45309383747764,0.7034883720930233
4,100,0.001,6.0,6.0,492.3033862001473,0.7034883720930233
4,101,0.001,6.0,6.0,492.1515678856557,0.7034883720930233
4,102,0.001,6.0,6.0,491.99760520596624,0.7034883720930233
4,103,0.001,6.0,6.0,491.8414639662918,0.7034883720930233
4,104,0.001,6.0,6.0,491.68310945831314,0.7034883720930233
4,105,0.001,6.0,6.0,491.52250645339643,0.7034883720930233
4,106,0.001,6.0,6.0,491.3596191958228,0.7034883720930233
4,107,0.001,6.0,6.0,491.1944113960303,0.7034883720930233
4,108,0.001,6.0,6.0,491.0268462238792,0.7034883720930233
4,109,0.001,6.0,6.0,490.85688630194585,0.7034883720930233
4,110,0.001,6.0,6.0,490.68449369885474,0.7034883720930233
4,111,0.001,6.0,6.0,490.5096299226557,0.7034883720930233
4,112,0.001,6.0,6.0,490.3322559142558,0.7034883720930233
4,113,0.001,6.0,6.0,490.15233204091624,0.7034883720930233
4,114,0.001,6.0,6.0,489.9698180898215,0.7034883720930233
4,115,0.001,6.0,6.0,489.7846732617352,0.7034883720930233
4,116,0.001,6.0,6.0,489.59685616475065,0.7034883720930233
4,117,0.001,6.0,6.0,489.4063248081492,0.7034883720930233
4,118,0.001,6.0,6.0,489.21303659637914,0.7034883720930233
4,119,0.001,6.0,6.0,489.0169483231679,0.7034883720930233
4,120,0.001,6.0,6.0,488.8180161657807,0.7034883720930233
4,121,0.001,6.0,6.0,488.61619567944206,0.7034883720930233
4,122,0.001,6.0,6.0,488.4114417919343,0.7034883720930233
4,123,0.001,6.0,6.0,488.2037087983889,0.7034883720930233
4,124,0.001,6.0,6.0,487.992950356289,0.7034883720930233
4,125,0.001,6.0,6.0,487.77911948070033,0.7034883720930233
4,126,0.001,6.0,6.0,487.5621685397491,0.7034883720930233
4,127,0.001,6.0,6.0,487.3420492503669,0.7034883720930233
4,128,0.001,6.0,6.0,487.1187126743238,0.7034883720930233
4,129,0.001,6.0,6.0,486.89210921457027,0.7034883720930233
4,130,0.001,6.0,6.0,486.6621886119122,0.7034883720930233
4,131,0.001,6.0,6.0,486.4288999420412,0.7034883720930233
4,132,0.001,6.0,6.0,486.19219161294666,0.7034883720930233
5,0,0.001,6.0,6.0,,0.6925287356321839
5,1,0.001,6.0,6.0,,0.6925287356321839
5,2,0.001,6.0,6.0,,0.6925287356321839
5,3,0.001,6.0,6.0,,0.6925287356321839
5,4,0.001,6.0,6.0,,0.6925287356321839
5,5,0.001,6.0,6.0,532.047624630183,0.6925287356321839
5,6,0.001,6.0,6.0,521.8030098796103,0.6925287356321839
5,7,0.001,6.0,6.0,519.2873146464319,0.6925287356321839
5,8,0.001,6.0,6.0,519.4017028254901,0.6925287356321839
5,9,0.001,6.0,6.0,519.2664891885788,0.6925287356321839
5,10,0.001,6.0,6.0,519.2700701778283,0.6925287356321839
5,11,0.001,6.0,6.0,519.2359512732776,0.6925287356321839
5,12,0.001,6.0,6.0,519.2152151174,0.6925287356321839
5,13,0.001,6.0,6.0,519.1909280422158,0.6925287356321839
5,14,0.001,6.0,6.0,519.1684341874522,0.6925287356321839
5,15,0.001,6.0,6.0,519.1460024243592,0.6925287356321839
5,16,0.001,6.0,6.0,519.1241695172204,0.6925287356321839
5,17,0.001,6.0,6.0,519.102748581583,0.6925287356321839
5,18,0.001,6.0,6.0,519.0817842682984,0.6925287356321839
5,19,0.001,6.0,6.0,519.0612477477135,0.6925287356321839
5,20,0.001,6.0,6.0,519.0411340110913,0.6925287356321839
5,21,0.001,6.0,6.0,519.0214308320747,0.6925287356321839
5,22,0.001,6.0,6.0,519.0021286465251,0.6925287356321839
5,23,0.001,6.0,6.0,518.983217394935,0.6925287356321839
5,24,0.001,6.0,6.0,518.9646875169403,0.6925287356321839
5,25,0.001,6.0,6.0,518.9465296247437,0.6925287356321839
5,26,0.001,6.0,6.0,518.9287345971105,0.6925287356321839
5,27,0.001,6.0,6.0,518.9112935400019,0.6925287356321839
5,28,0.001,6.0,6.0,518.8941977899092,0.6925287356321839
5,29,0.001,6.0,6.0,518.8774389039415,0.6925287356321839
5,30,0.001,6.0,6.0,518.8610086544207,0.6925287356321839
5,31,0.001,6.0,6.0,518.8448990223346,0.6925287356321839
5,32,0.001,6.0,6.0,518.8291021914313,0.6925287356321839
5,33,0.001,6.0,6.0,518.8136105423771,0.6925287356321839
5,34,0.001,6.0,6.0,518.7984166471529,0.6925287356321839
5,35,0.001,6.0,6.0,518.7835132636192,0.6925287356321839
5,36,0.001,6.0,6.0,518.7688933302684,0.6925287356321839
5,37,0.001,6.0,6.0,518.7545499611441,0.6925287356321839
5,38,0.001,6.0,6.0,518.7404764409278,0.6925287356321839
5,39,0.001,6.0,6.0,518.726666220185,0.6925287356321839
5,40,0.001,6.0,6.0,518.7131129107636,0.6925287356321839
5,41,0.001,6.0,6.0,518.6998102813396,0.6925287356321839
5,42,0.001,6.0,6.0,518.6867522531059,0.6925287356321839
5,43,0.001,6.0,6.0,518.6739328955964,0.6925287356321839
5,44,0.001,6.0,6.0,518.6613464226431,0.6925287356321839
5,45,0.001,6.0,6.0,518.6489871884589,0.6925287356321839
5,46,0.001,6.0,6.0,518.636849683844,0.6925287356321839
5,47,0.001,6.0,6.0,518.6249285325081,0.6925287356321839
5,48,0.001,6.0,6.0,518.6132184875083,0.6925287356321839
5,49,0.001,6.0,6.0,518.6017144277953,0.6925287356321839
5,50,0.001,6.0,6.0,518.5904113548656,0.6925287356321839
5,51,0.001,6.0,6.0,518.579304389515,0.6925287356321839
5,52,0.001,6.0,6.0,518.5683887686909,0.6925287356321839
5,53,0.001,6.0,6.0,518.5576598424398,0.6925287356321839
5,54,0.001,6.0,6.0,518.5471130709448,0.6925287356321839
5,55,0.001,6.0,6.0,518.536744021653,0.6925287356321839
5,56,0.001,6.0,6.0,518.5265483664872,0.6925287356321839
5,57,0.001,6.0,6.0,518.5165218791399,0.6925287356321839
5,58,0.001,6.0,6.0,518.5066604324472,0.6925287356321839
5,59,0.001,6.0,6.0,518.4969599958398,0.6925287356321839
5,60,0.001,6.0,6.0,518.4874166328664,0.6925287356321839
5,61,0.001,6.0,6.0,518.4780264987913,0.6925287356321839
5,62,0.001,6.0,6.0,518.4687858382592,0.6925287356321839
5,63,0.001,6.0,6.0,518.4596909830274,0.6925287356321839
5,64,0.001,6.0,6.0,518.4507383497636,0.6925287356321839
5,65,0.001,6.0,6.0,518.4419244379054,0.6925287356321839
5,66,0.001,6.0,6.0,518.4332458275803,0.6925287356321839
5,67,0.001,6.0,6.0,518.4246991775843,0.6925287356321839
5,68,0.001,6.0,6.0,518.4162812234176,0.6925287356321839
5,69,0.001,6.0,6.0,518.407988775374,0.6925287356321839
5,70,0.001,6.0,6.0,518.3998187166848,0.6925287356321839
5,71,0.001,6.0,6.0,518.3917680017121,0.6925287356321839
5,72,0.001,6.0,6.0,518.3838336541934,0.6925287356321839
5,73,0.001,6.0,6.0,518.3760127655332,0.6925287356321839
5,74,0.001,6.0,6.0,518.3683024931419,0.6925287356321839
5,75,0.001,6.0,6.0,518.3607000588186,0.6925287356321839
5,76,0.001,6.0,6.0,518.3532027471792,0.6925287356321839
5,77,0.001,6.0,6.0,518.3458079041252,0.6925287356321839
5,78,0.001,6.0,6.0,518.3385129353542,0.6925287356321839
5,79,0.001,6.0,6.0,518.3313153049104,0.6925287356321839
5,80,0.001,6.0,6.0,518.3242125337724,0.6925287356321839
5,81,0.001,6.0,6.0,518.3172021984797,0.6925287356321839
5,82,0.001,6.0,6.0,518.3102819297942,0.6925287356321839
5,83,0.001,6.0,6.0,518.3034494113978,0.6925287356321839
5,84,0.001,6.0,6.0,518.2967023786223,0.6925287356321839
5,85,0.001,6.0,6.0,518.2900386172149,0.6925287356321839
5,86,0.001,6.0,6.0,518.2834559621324,0.6925287356321839
5,87,0.001,6.0,6.0,518.276952296369,0.6925287356321839
5,88,0.001,6.0,6.0,518.2705255498137,0.6925287356321839
5,89,0.001,6.0,6.0,518.2641736981351,0.6925287356321839
5,90,0.001,6.0,6.0,518.2578947616973,0.6925287356321839
5,91,0.001,6.0,6.0,518.2516868045012,0.6925287356321839
5,92,0.001,6.0,6.0,518.2455479331531,0.6925287356321839
5,93,0.001,6.0,6.0,518.23947629586,0.6925287356321839
5,94,0.001,6.0,6.0,518.2334700814483,0.6925287356321839
5,95,0.001,6.0,6.0,518.227527518409,0.6925287356321839
5,96,0.001,6.0,6.0,518.2216468739656,0.6925287356321839
5,97,0.001,6.0,6.0,518.2158264531643,0.6925287356321839
5,98,0.001,6.0,6.0,518.2100645979885,0.6925287356321839
5,99,0.001,6.0,6.0,518.2043596864934,0.6925287356321839
5,100,0.001,6.0,6.0,518.1987101319622,0.6925287356321839
5,101,0.001,6.0,6.0,518.193114382084,0.6925287356321839
5,102,0.001,6.0,6.0,518.1875709181495,0.6925287356321839
5,103,0.001,6.0,6.0,518.1820782542682,0.6925287356321839
5,104,0.001,6.0,6.0,518.1766349366035,0.6925287356321839
5,105,0.001,6.0,6.0,518.1712395426259,0.6925287356321839
5,106,0.001,6.0,6.0,518.1658906803851,0.6925287356321839
5,107,0.001,6.0,6.0,518.1605869877985,0.6925287356321839
5,108,0.001,6.0,6.0,518.1553271319573,0.6925287356321839
5,109,0.001,6.0,6.0,518.1501098084478,0.6925287356321839
5,110,0.001,6.0,6.0,518.144933740691,0.6925287356321839
5,111,0.001,6.0,6.0,518.1397976792952,0.6925287356321839
5,112,0.001,6.0,6.0,518.1347004014254,0.6925287356321839
5,113,0.001,6.0,6.0,518.1296407101875,0.6925287356321839
5,114,0.001,6.0,6.0,518.1246174340248,0.6925287356321839
5,115,0.001,6.0,6.0,518.119629426132,0.6925287356321839
5,116,0.001,6.0,6.0,518.1146755638789,0.6925287356321839
5,117,0.001,6.0,6.0,518.1097547482507,0.6925287356321839
5,118,0.001,6.0,6.0,518.1048659032989,0.6925287356321839
5,119,0.001,6.0,6.0,518.1000079756059,0.6925287356321839
5,120,0.001,6.0,6.0,518.0951799337614,0.6925287356321839
5,121,0.001,6.0,6.0,518.0903807678511,0.6925287356321839
5,122,0.001,6.0,6.0,518.0856094889564,0.6925287356321839
5,123,0.001,6.0,6.0,518.080865128666,0.6925287356321839
5,124,0.001,6.0,6.0,518.0761467385983,0.6925287356321839
5,125,0.001,6.0,6.0,518.0714533899346,0.6925287356321839
5,126,0.001,6.0,6.0,518.0667841729622,0.6925287356321839
5,127,0.001,6.0,6.0,518.0621381966289,0.6925287356321839
5,128,0.001,6.0,6.0,518.0575145881063,0.6925287356321839
5,129,0.001,6.0,6.0,518.0529124923632,0.6925287356321839
5,130,0.001,6.0,6.0,518.0483310717489,0.6925287356321839
5,131,0.001,6.0,6.0,518.0437695055844,0.6925287356321839
5,132,0.001,6.0,6.0,518.0392269897648,0.6925287356321839
